Blast radius of the 2026-08-21 prevalence-guard split on CACHED RETRY PROMPTS
driver: evals/measure_retry_key_blast_2026-08-24.py   (disk only, 0 Gemini calls)

DENOMINATOR
  retry cache files on disk (beyond attempt 0) : 2627
  reachable by replaying the pre-split chain   : 1803
  NOT reachable, therefore NOT classified      : 824

RESULT
  invalidated by the split (key changes, file on disk) : 599
  distinct titles affected                             : 300 of 538
  by cohort : {'early': 170, 'mid': 173, 'refund_window': 121, 'veteran': 135}
  by step   : {1: 512, 2: 87}

FREED TERMS RESPONSIBLE (occurrences across affected steps)
  frequent       250
  frequently     156
  constant       72
  persistent     58
  occasional     39
  repeatedly     39
  often          27
  constantly     23
  repeated       16
  ongoing        9
  typically      5
  continually    4
  overwhelmingly 3
  generally      3
  regularly      2
  widely         2
  widespread     2
  rarely         2
  infrequent     1
  usually        1
  persistently   1

AFFECTED TITLES (appid  cohorts  game)
  1142710   early,mid,refund_window,veteran          Total War: WARHAMMER III
  1172620   early,mid,refund_window,veteran          Sea of Thieves: 2026 Edition
  1172710   early,mid,refund_window,veteran          Dune: Awakening
  1285190   early,mid,refund_window,veteran          Borderlands 4
  1501750   early,mid,refund_window,veteran          Lords of the Fallen
  1716740   early,mid,refund_window,veteran          Starfield
  1874880   early,mid,refund_window,veteran          Arma Reforger
  2074920   early,mid,refund_window,veteran          The First Descendant
  209000    early,mid,refund_window,veteran          Batman™: Arkham Origins
  2141910   early,mid,refund_window,veteran          Magic: The Gathering Arena
  218230    early,mid,refund_window,veteran          PlanetSide 2
  2623190   early,mid,refund_window,veteran          The Elder Scrolls IV: Oblivion Remastered
  2707930   early,mid,refund_window,veteran          Palia
  289650    early,mid,refund_window,veteran          Assassin's Creed® Unity
  32370     early,mid,refund_window,veteran          STAR WARS™ Knights of the Old Republic™
  334230    early,mid,refund_window,veteran          Town of Salem
  47810     early,mid,refund_window,veteran          Dragon Age: Origins - Ultimate Edition
  489520    early,mid,refund_window,veteran          Minion Masters
  620980    early,mid,refund_window,veteran          Beat Saber
  949230    early,mid,refund_window,veteran          Cities: Skylines II
  1144200   early,mid,veteran                        Ready or Not
  1151340   early,mid,veteran                        Fallout 76
  1158310   early,mid,veteran                        Crusader Kings III
  1238810   early,mid,refund_window                  Battlefield™ V
  1240440   mid,refund_window,veteran                Halo Infinite
  1244460   early,mid,refund_window                  Jurassic World Evolution 2
  1262350   early,mid,refund_window                  SIGNALIS
  1272080   early,mid,veteran                        PAYDAY 3
  1282100   mid,refund_window,veteran                REMNANT II®
  1404210   early,mid,veteran                        Red Dead Online
  1407200   early,mid,veteran                        World of Tanks
  1449850   early,mid,veteran                        Yu-Gi-Oh! Master Duel
  1466860   early,refund_window,veteran              Age of Empires IV: Anniversary Edition
  1621690   early,mid,refund_window                  Core Keeper
  1643320   early,mid,veteran                        S.T.A.L.K.E.R. 2: Heart of Chornobyl
  1659040   early,refund_window,veteran              HITMAN World of Assassination
  1943950   early,mid,refund_window                  Escape the Backrooms
  200210    mid,refund_window,veteran                Realm of the Mad God Exalt
  2054970   early,mid,refund_window                  Dragon's Dogma 2
  206420    early,mid,refund_window                  Saints Row IV: Re-Elected
  20900     mid,refund_window,veteran                The Witcher: Enhanced Edition Director's Cut
  220240    early,mid,refund_window                  Far Cry 3
  223470    early,mid,refund_window                  POSTAL 2
  22370     early,mid,veteran                        Fallout 3: Game of the Year Edition
  225540    early,mid,refund_window                  Just Cause™ 3
  232090    mid,refund_window,veteran                Killing Floor 2
  2397300   early,mid,refund_window                  Half Sword
  2479810   early,mid,veteran                        Gray Zone Warfare
  2483190   early,refund_window,veteran              Forza Horizon 6
  2807960   early,refund_window,veteran              Battlefield™ 6
  304050    early,refund_window,veteran              Trove
  3065800   mid,refund_window,veteran                Marathon
  32470     early,mid,veteran                        STAR WARS™ Empire at War - Gold Pack
  3405690   early,mid,veteran                        EA SPORTS FC™ 26
  359320    early,mid,refund_window                  Elite Dangerous
  376210    mid,refund_window,veteran                The Isle
  380600    mid,refund_window,veteran                Fishing Planet
  3949040   early,mid,refund_window                  RV There Yet?
  409710    early,mid,refund_window                  BioShock™ Remastered
  444200    early,mid,veteran                        World of Tanks Blitz
  447040    early,mid,refund_window                  Watch_Dogs® 2
  466560    early,refund_window,veteran              Northgard: Definitive Edition
  470220    early,mid,refund_window                  UNO
  47890     early,refund_window,veteran              The Sims™ 3
  480490    mid,refund_window,veteran                Prey
  513710    early,mid,refund_window                  SCUM
  555160    early,mid,refund_window                  Pavlov
  617290    early,mid,veteran                        Remnant: From the Ashes
  629730    mid,refund_window,veteran                Blade and Sorcery
  655500    early,mid,veteran                        MX Bikes
  680420    early,mid,refund_window                  OUTRIDERS
  924970    early,mid,refund_window                  Back 4 Blood
  954850    early,refund_window,veteran              Kerbal Space Program 2
  962130    early,mid,veteran                        Grounded
  990080    early,mid,veteran                        Hogwarts Legacy
  1089980   early,refund_window                      The Henry Stickmin Collection
  1145360   mid,veteran                              Hades
  1149460   early,mid                                ICARUS
  1151640   mid,veteran                              Horizon Zero Dawn™ Complete Edition
  1203620   mid,veteran                              Enshrouded
  1237950   mid,refund_window                        STAR WARS™ Battlefront™ II
  1238840   mid,veteran                              Battlefield™ 1
  1238860   refund_window,veteran                    Battlefield 4™
  1295660   mid,veteran                              Sid Meier's Civilization VII
  1363080   mid,veteran                              Manor Lords
  1364780   early,refund_window                      Street Fighter™ 6
  1371980   early,mid                                No Rest for the Wicked
  1374490   mid,refund_window                        RuneScape: Dragonwilds
  1446780   early,mid                                MONSTER HUNTER RISE
  1462040   mid,refund_window                        FINAL FANTASY VII REMAKE INTERGRADE
  1468260   mid,refund_window                        Leaf Blower Revolution - Idle Game
  1517290   early,veteran                            Battlefield™ 2042
  1533390   early,veteran                            Gorilla Tag
  1551360   refund_window,veteran                    Forza Horizon 5
  1604030   early,mid                                V Rising
  1665460   early,veteran                            eFootball™
  1677740   early,refund_window                      Stumble Guys
  1693980   early,refund_window                      Dead Space
  17390     mid,veteran                              SPORE™
  1774580   early,refund_window                      STAR WARS Jedi: Survivor™
  1817070   mid,veteran                              Marvel’s Spider-Man Remastered
  1824220   early,mid                                Chivalry 2
  1850570   refund_window,veteran                    DEATH STRANDING DIRECTOR'S CUT
  1868140   early,refund_window                      DAVE THE DIVER
  1888930   early,mid                                The Last of Us™ Part I
  203160    early,mid                                Tomb Raider Game of the Year
  204100    early,refund_window                      Max Payne 3
