# Free-to-play titles that are NOT live-service, and must not be capped as if
# they were.
#
# The free-to-play signal is automatic and cheap, and it is wrong in both
# directions. pipeline/data/live_service.txt covers the first direction: PAID
# titles that are live-service (Rust, DayZ) and which price cannot see. This
# file covers the second: FREE titles that are single-player and finishable,
# where the playtime split has the most to say, not the least.
#
# Doki Doki Literature Club is the case that proves the point - a short, free,
# finishable single-player narrative game at rank 71 with 129,582 reviews. It is
# close to an ideal segmentation subject: a large refund-window cohort that
# bounced off a visual novel, and a veteran cohort that finished it and
# understood what it was doing. Capping it as live-service on the grounds that
# it costs nothing would have removed one of the better titles in the catalog.
#
# FORMAT: appid  # title - why the free flag misclassifies it

698780   # Doki Doki Literature Club! - short finishable single-player VN
319630   # Life is Strange - Episode 1 - free first episode of a narrative game
1721470  # Poppy Playtime - free first chapter, finishable single-player horror
1289310  # Helltaker - short free single-player puzzle game
1222670  # The Sims 4 - base game went free; single-player sim, no live-service
         #   progression treadmill

# --- 2026-08-11: audited for the extension past rank 500 ---------------------
# Same audit pass as the live_service.txt additions of this date. These three
# were being CAP-SKIPPED - excluded from the catalog entirely - because the
# free flag counted them as live-service and the cap then dropped them. Each is
# a finishable single-player game that happens to cost nothing.
2324650  # The Murder of Sonic the Hedgehog - short free single-player VN
738060   # Freddy Fazbear's Pizzeria Simulator - free finishable single-player
         #   horror; an ending, not a treadmill
459820   # Crush Crush - single-player idle/clicker, no live-service loop
